*************** Script Started *****************
******* MODEL LOADED ***********
SentenceTransformer(
  (0): Transformer({'max_seq_length': 128, 'do_lower_case': False}) with Transformer model: DistilBertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)
********************************
******************* load and slice data ********************
Lenght of train set 3121
len of dev_data 780
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  90%|████████▉ | 44/49 [00:14<00:01,  3.12it/s][A
Iteration:  92%|█████████▏| 45/49 [00:14<00:01,  3.13it/s][A
Iteration:  94%|█████████▍| 46/49 [00:14<00:00,  3.13it/s][A
Iteration:  96%|█████████▌| 47/49 [00:15<00:00,  3.12it/s][A
Iteration:  98%|█████████▊| 48/49 [00:15<00:00,  3.12it/s][A
Iteration: 100%|██████████| 49/49 [00:15<00:00,  3.16it/s][AIteration: 100%|██████████| 49/49 [00:15<00:00,  3.14it/s]
Epoch:  70%|███████   | 7/10 [01:54<00:48, 16.32s/it]
Iteration:   0%|          | 0/49 [00:00<?, ?it/s][A
Iteration:   2%|▏         | 1/49 [00:00<00:15,  3.13it/s][A
Iteration:   4%|▍         | 2/49 [00:00<00:15,  3.12it/s][A
Iteration:   6%|▌         | 3/49 [00:00<00:14,  3.12it/s][A
Iteration:   8%|▊         | 4/49 [00:01<00:14,  3.12it/s][A
Iteration:  10%|█         | 5/49 [00:01<00:14,  3.12it/s][A
Iteration:  12%|█▏        | 6/49 [00:01<00:13,  3.12it/s][A
Iteration:  14%|█▍        | 7/49 [00:02<00:13,  3.12it/s][A
Iteration:  16%|█▋        | 8/49 [00:02<00:13,  3.12it/s][A
Iteration:  18%|█▊        | 9/49 [00:02<00:12,  3.12it/s][A
Iteration:  20%|██        | 10/49 [00:03<00:12,  3.12it/s][A
Iteration:  22%|██▏       | 11/49 [00:03<00:12,  3.12it/s][A
Iteration:  24%|██▍       | 12/49 [00:03<00:11,  3.12it/s][A
Iteration:  27%|██▋       | 13/49 [00:04<00:11,  3.12it/s][A
Iteration:  29%|██▊       | 14/49 [00:04<00:11,  3.12it/s][A
Iteration:  31%|███       | 15/49 [00:04<00:10,  3.12it/s][A
Iteration:  33%|███▎      | 16/49 [00:05<00:10,  3.12it/s][A
Iteration:  35%|███▍      | 17/49 [00:05<00:10,  3.13it/s][A
Iteration:  37%|███▋      | 18/49 [00:05<00:09,  3.13it/s][A
Iteration:  39%|███▉      | 19/49 [00:06<00:09,  3.13it/s][A
Iteration:  41%|████      | 20/49 [00:06<00:09,  3.13it/s][A
Iteration:  43%|████▎     | 21/49 [00:06<00:08,  3.13it/s][A
Iteration:  45%|████▍     | 22/49 [00:07<00:08,  3.13it/s][A
Iteration:  47%|████▋     | 23/49 [00:07<00:08,  3.13it/s][A
Iteration:  49%|████▉     | 24/49 [00:07<00:07,  3.13it/s][A
Iteration:  51%|█████     | 25/49 [00:07<00:07,  3.13it/s][A
Iteration:  53%|█████▎    | 26/49 [00:08<00:07,  3.13it/s][A
Iteration:  55%|█████▌    | 27/49 [00:08<00:07,  3.13it/s][A
Iteration:  57%|█████▋    | 28/49 [00:08<00:06,  3.12it/s][A
Iteration:  59%|█████▉    | 29/49 [00:09<00:06,  3.12it/s][A
Iteration:  61%|██████    | 30/49 [00:09<00:06,  3.12it/s][A
Iteration:  63%|██████▎   | 31/49 [00:09<00:05,  3.12it/s][A
Iteration:  65%|██████▌   | 32/49 [00:10<00:05,  3.12it/s][A
Iteration:  67%|██████▋   | 33/49 [00:10<00:05,  3.12it/s][A
Iteration:  69%|██████▉   | 34/49 [00:10<00:04,  3.12it/s][A
Iteration:  71%|███████▏  | 35/49 [00:11<00:04,  3.12it/s][A
Iteration:  73%|███████▎  | 36/49 [00:11<00:04,  3.12it/s][A
Iteration:  76%|███████▌  | 37/49 [00:11<00:03,  3.12it/s][A
Iteration:  78%|███████▊  | 38/49 [00:12<00:03,  3.12it/s][A
Iteration:  80%|███████▉  | 39/49 [00:12<00:03,  3.13it/s][A
Iteration:  82%|████████▏ | 40/49 [00:12<00:02,  3.12it/s][A
Iteration:  84%|████████▎ | 41/49 [00:13<00:02,  3.12it/s][A
Iteration:  86%|████████▌ | 42/49 [00:13<00:02,  3.12it/s][A
Iteration:  88%|████████▊ | 43/49 [00:13<00:01,  3.12it/s][A
Iteration:  90%|████████▉ | 44/49 [00:14<00:01,  3.12it/s][A
Iteration:  92%|█████████▏| 45/49 [00:14<00:01,  3.12it/s][A
Iteration:  94%|█████████▍| 46/49 [00:14<00:00,  3.12it/s][A
Iteration:  96%|█████████▌| 47/49 [00:15<00:00,  3.12it/s][A
Iteration:  98%|█████████▊| 48/49 [00:15<00:00,  3.12it/s][A
Iteration: 100%|██████████| 49/49 [00:15<00:00,  3.16it/s][AIteration: 100%|██████████| 49/49 [00:15<00:00,  3.14it/s]
Epoch:  80%|████████  | 8/10 [02:11<00:32, 16.30s/it]
Iteration:   0%|          | 0/49 [00:00<?, ?it/s][A
Iteration:   2%|▏         | 1/49 [00:00<00:15,  3.12it/s][A
Iteration:   4%|▍         | 2/49 [00:00<00:15,  3.12it/s][A
Iteration:   6%|▌         | 3/49 [00:00<00:14,  3.11it/s][A
Iteration:   8%|▊         | 4/49 [00:01<00:14,  3.12it/s][A
Iteration:  10%|█         | 5/49 [00:01<00:14,  3.12it/s][A
Iteration:  12%|█▏        | 6/49 [00:01<00:13,  3.12it/s][A
Iteration:  14%|█▍        | 7/49 [00:02<00:13,  3.12it/s][A
Iteration:  16%|█▋        | 8/49 [00:02<00:13,  3.12it/s][A
Iteration:  18%|█▊        | 9/49 [00:02<00:12,  3.12it/s][A
Iteration:  20%|██        | 10/49 [00:03<00:12,  3.12it/s][A
Iteration:  22%|██▏       | 11/49 [00:03<00:12,  3.12it/s][A
Iteration:  24%|██▍       | 12/49 [00:03<00:11,  3.12it/s][A
Iteration:  27%|██▋       | 13/49 [00:04<00:11,  3.12it/s][A
Iteration:  29%|██▊       | 14/49 [00:04<00:11,  3.12it/s][A
Iteration:  31%|███       | 15/49 [00:04<00:10,  3.12it/s][A
Iteration:  33%|███▎      | 16/49 [00:05<00:10,  3.12it/s][A
Iteration:  35%|███▍      | 17/49 [00:05<00:10,  3.12it/s][A
Iteration:  37%|███▋      | 18/49 [00:05<00:09,  3.12it/s][A
Iteration:  39%|███▉      | 19/49 [00:06<00:09,  3.12it/s][A
Iteration:  41%|████      | 20/49 [00:06<00:09,  3.12it/s][A
Iteration:  43%|████▎     | 21/49 [00:06<00:08,  3.12it/s][A
Iteration:  45%|████▍     | 22/49 [00:07<00:08,  3.11it/s][A
Iteration:  47%|████▋     | 23/49 [00:07<00:08,  3.11it/s][A
Iteration:  49%|████▉     | 24/49 [00:07<00:08,  3.11it/s][A
Iteration:  51%|█████     | 25/49 [00:08<00:07,  3.11it/s][A
Iteration:  53%|█████▎    | 26/49 [00:08<00:07,  3.11it/s][A
Iteration:  55%|█████▌    | 27/49 [00:08<00:07,  3.11it/s][A
Iteration:  57%|█████▋    | 28/49 [00:08<00:06,  3.11it/s][A
Iteration:  59%|█████▉    | 29/49 [00:09<00:06,  3.11it/s][A
Iteration:  61%|██████    | 30/49 [00:09<00:06,  3.11it/s][A
Iteration:  63%|██████▎   | 31/49 [00:09<00:05,  3.11it/s][A
Iteration:  65%|██████▌   | 32/49 [00:10<00:05,  3.11it/s][A
Iteration:  67%|██████▋   | 33/49 [00:10<00:05,  3.11it/s][A
Iteration:  69%|██████▉   | 34/49 [00:10<00:04,  3.11it/s][A
Iteration:  71%|███████▏  | 35/49 [00:11<00:04,  3.11it/s][A
Iteration:  73%|███████▎  | 36/49 [00:11<00:04,  3.11it/s][A
Iteration:  76%|███████▌  | 37/49 [00:11<00:03,  3.12it/s][A
Iteration:  78%|███████▊  | 38/49 [00:12<00:03,  3.12it/s][A
Iteration:  80%|███████▉  | 39/49 [00:12<00:03,  3.12it/s][A
Iteration:  82%|████████▏ | 40/49 [00:12<00:02,  3.12it/s][A
Iteration:  84%|████████▎ | 41/49 [00:13<00:02,  3.12it/s][A
Iteration:  86%|████████▌ | 42/49 [00:13<00:02,  3.11it/s][A
Iteration:  88%|████████▊ | 43/49 [00:13<00:01,  3.12it/s][A
Iteration:  90%|████████▉ | 44/49 [00:14<00:01,  3.12it/s][A
Iteration:  92%|█████████▏| 45/49 [00:14<00:01,  3.12it/s][A
Iteration:  94%|█████████▍| 46/49 [00:14<00:00,  3.12it/s][A
Iteration:  96%|█████████▌| 47/49 [00:15<00:00,  3.12it/s][A
Iteration:  98%|█████████▊| 48/49 [00:15<00:00,  3.12it/s][A
Iteration: 100%|██████████| 49/49 [00:15<00:00,  3.16it/s][AIteration: 100%|██████████| 49/49 [00:15<00:00,  3.13it/s]
Epoch:  90%|█████████ | 9/10 [02:27<00:16, 16.29s/it]
Iteration:   0%|          | 0/49 [00:00<?, ?it/s][A
Iteration:   2%|▏         | 1/49 [00:00<00:15,  3.14it/s][A
Iteration:   4%|▍         | 2/49 [00:00<00:14,  3.14it/s][A
Iteration:   6%|▌         | 3/49 [00:00<00:14,  3.14it/s][A
Iteration:   8%|▊         | 4/49 [00:01<00:14,  3.11it/s][A
Iteration:  10%|█         | 5/49 [00:01<00:14,  3.12it/s][A
Iteration:  12%|█▏        | 6/49 [00:01<00:13,  3.12it/s][A
Iteration:  14%|█▍        | 7/49 [00:02<00:13,  3.12it/s][A
Iteration:  16%|█▋        | 8/49 [00:02<00:13,  3.12it/s][A
Iteration:  18%|█▊        | 9/49 [00:02<00:12,  3.12it/s][A
Iteration:  20%|██        | 10/49 [00:03<00:12,  3.12it/s][A
Iteration:  22%|██▏       | 11/49 [00:03<00:12,  3.12it/s][A
Iteration:  24%|██▍       | 12/49 [00:03<00:11,  3.12it/s][A
Iteration:  27%|██▋       | 13/49 [00:04<00:11,  3.12it/s][A
Iteration:  29%|██▊       | 14/49 [00:04<00:11,  3.12it/s][A
Iteration:  31%|███       | 15/49 [00:04<00:10,  3.12it/s][A
Iteration:  33%|███▎      | 16/49 [00:05<00:10,  3.12it/s][A
Iteration:  35%|███▍      | 17/49 [00:05<00:10,  3.12it/s][A
Iteration:  37%|███▋      | 18/49 [00:05<00:09,  3.12it/s][A
Iteration:  39%|███▉      | 19/49 [00:06<00:09,  3.13it/s][A
Iteration:  41%|████      | 20/49 [00:06<00:09,  3.12it/s][A
Iteration:  43%|████▎     | 21/49 [00:06<00:08,  3.12it/s][A
Iteration:  45%|████▍     | 22/49 [00:07<00:08,  3.12it/s][A
Iteration:  47%|████▋     | 23/49 [00:07<00:08,  3.12it/s][A
Iteration:  49%|████▉     | 24/49 [00:07<00:08,  3.12it/s][A
Iteration:  51%|█████     | 25/49 [00:08<00:07,  3.12it/s][A
Iteration:  53%|█████▎    | 26/49 [00:08<00:07,  3.12it/s][A
Iteration:  55%|█████▌    | 27/49 [00:08<00:07,  3.12it/s][A
Iteration:  57%|█████▋    | 28/49 [00:08<00:06,  3.12it/s][A
Iteration:  59%|█████▉    | 29/49 [00:09<00:06,  3.12it/s][A
Iteration:  61%|██████    | 30/49 [00:09<00:06,  3.12it/s][A
Iteration:  63%|██████▎   | 31/49 [00:09<00:05,  3.12it/s][A
Iteration:  65%|██████▌   | 32/49 [00:10<00:05,  3.13it/s][A
Iteration:  67%|██████▋   | 33/49 [00:10<00:05,  3.13it/s][A
Iteration:  69%|██████▉   | 34/49 [00:10<00:04,  3.13it/s][A
Iteration:  71%|███████▏  | 35/49 [00:11<00:04,  3.13it/s][A
Iteration:  73%|███████▎  | 36/49 [00:11<00:04,  3.13it/s][A
Iteration:  76%|███████▌  | 37/49 [00:11<00:03,  3.13it/s][A
Iteration:  78%|███████▊  | 38/49 [00:12<00:03,  3.13it/s][A
Iteration:  80%|███████▉  | 39/49 [00:12<00:03,  3.13it/s][A
Iteration:  82%|████████▏ | 40/49 [00:12<00:02,  3.12it/s][A
Iteration:  84%|████████▎ | 41/49 [00:13<00:02,  3.12it/s][A
Iteration:  86%|████████▌ | 42/49 [00:13<00:02,  3.12it/s][A
Iteration:  88%|████████▊ | 43/49 [00:13<00:01,  3.12it/s][A
Iteration:  90%|████████▉ | 44/49 [00:14<00:01,  3.12it/s][A
Iteration:  92%|█████████▏| 45/49 [00:14<00:01,  3.12it/s][A
Iteration:  94%|█████████▍| 46/49 [00:14<00:00,  3.12it/s][A
Iteration:  96%|█████████▌| 47/49 [00:15<00:00,  3.12it/s][A
Iteration:  98%|█████████▊| 48/49 [00:15<00:00,  3.12it/s][A
Iteration: 100%|██████████| 49/49 [00:15<00:00,  3.16it/s][AIteration: 100%|██████████| 49/49 [00:15<00:00,  3.14it/s]
Epoch: 100%|██████████| 10/10 [02:43<00:00, 16.28s/it]Epoch: 100%|██████████| 10/10 [02:43<00:00, 16.36s/it]
